gene_symbol_mouse,number_tissues_cycling,phase_adrg,phase_aort,phase_bfat,phase_bstm,phase_cere,phase_hart,phase_hypo,phase_kdny,phase_livr,phase_lung,phase_musc,phase_wfat
Ccdc162,1,,,,,,,,,1.0,,,
Slc15a5,1,,,,,,,,,22.0,,,
Pbld1,2,,,,,,,,7.0,8.0,,,
Syde2,3,,13.0,,,,13.0,,,13.0,,,
Ranbp3l,3,,,,12.0,,,,,10.0,,,8.0
Psme2b-ps,3,,,,,,,,,23.0,6.0,0.0,
Zfp870,1,,,,,,,,,20.0,,,
Zfp882,1,,,,,,,,,21.0,,,
Ube2cbp,1,,,,,,,,,20.0,,,
Shf,1,,,,,,,,,9.0,,,
Ofcc1,1,,,,,,,,,10.0,,,
Olfr76,1,,,,,,,,,11.0,,,
Zfp692,3,19.0,,,,,,,,21.0,22.0,,
Serpina3m,1,,,,,,,,,17.0,,,
Sfswap,2,,,,,,,,8.0,4.0,,,
G6pd2,2,,,,,,,,,22.0,,,23.0
Glt28d2,2,,,,,,16.0,,,1.0,,,
Gm1614,1,,,,,,,,,21.0,,,
2510049J12Rik,1,,,,,,,,,22.0,,,
4732465J04Rik,2,,,,,,,,22.0,0.0,,,
4930544G11Rik,1,,,,,,,,,10.0,,,
4933427I04Rik,1,,,,,,,,,10.0,,,
9130409I23Rik,2,,,10.0,,,,,,4.0,,,
Adam29,1,,,,,,,,,9.0,,,
Adh6-ps1,1,,,,,,,,,23.0,,,
AI182371,2,,,,,,,,,23.0,21.0,,
Hist2h4,2,,,10.0,,,,,,22.0,,,
Cyp2d40,1,,,,,,,,,18.0,,,
G630090E17Rik,2,,,,,,,,0.0,23.0,,,
Gm10032,5,,19.0,,,,15.0,,15.0,15.0,,16.0,
Gm10644,4,19.0,,19.0,,,,,,20.0,20.0,,
Gm10768,1,,,,,,,,,10.0,,,
Gm9958,1,,,,,,,,,21.0,,,
Gm9982,1,,,,,,,,,20.0,,,
4930562F07Rik,1,,,,,,,,,10.0,,,
9130023H24Rik,1,,,,,,,,,18.0,,,
AA474408,1,,,,,,,,,23.0,,,
Acot3,1,,,,,,,,,14.0,,,
B130006D01Rik,1,,,,,,,,,0.0,,,
Spata22,1,,,,,,,,,2.0,,,
Zfp518a,2,,,,,,,,22.0,21.0,,,
Unc93a,5,9.0,9.0,8.0,,,,,,6.0,,,7.0
Rbmxl1,2,,,,,,10.0,,,23.0,,,
Akr1c19,3,,,,,,,,16.0,14.0,9.0,,
BC057022,1,,,,,,,,,22.0,,,
Gm11437,1,,,,,,,,,21.0,,,
Tmem102,1,,,,,,,,,22.0,,,
Zfp109,1,,,,,,,,,22.0,,,
Zfp72,3,,,,,,,,22.0,0.0,17.0,,
Raet1d,1,,,,,,,,,4.0,,,
Olfr1348,1,,,,,,,,,10.0,,,
Olfr597,1,,,,,,,,,11.0,,,
Olfr798,1,,,,,,,,,11.0,,,
Srek1ip1,1,,,,,,,,,22.0,,,
Ripply1,1,,,,,,,,,6.0,,,
Rnase13,1,,,,,,,,,23.0,,,
Vmn1r58,1,,,,,,,,,22.0,,,
Olfr1261,1,,,,,,,,,10.0,,,
BC088983,2,,,,,,21.0,,,22.0,,,
Hist1h4d,2,,,,8.0,,,,,22.0,,,
Olfr332,1,,,,,,,,,11.0,,,
Prhoxnb,1,,,,,,,,,20.0,,,
Zfp442,2,,,21.0,,,,,,22.0,,,
Zfp945,2,,,,,,,,4.0,6.0,,,
Vmn2r112,1,,,,,,,,,11.0,,,
Zfp935,1,,,,,,,,,2.0,,,
AB041803,7,,,10.0,,,10.0,,8.0,7.0,9.0,9.0,8.0
Gm839,1,,,,,,,,,21.0,,,
Hist1h4f,2,,,,,,,,4.0,22.0,,,
Cyp2d37-ps,1,,,,,,,,,12.0,,,
Tmem22,1,,,,,,,,,11.0,,,
Zfand4,1,,,,,,,,,20.0,,,
Zfp874a,1,,,,,,,,,22.0,,,
Zfp932,2,,,,,,,,0.0,23.0,,,
Meiob,1,,,,,,,,,3.0,,,
Metap1d,1,,,,,,,,,1.0,,,
Mettl16,5,,,1.0,,,,21.0,21.0,23.0,,,21.0
Mettl20,4,,,,,,13.0,,,20.0,15.0,,13.0
Mfsd12,1,,,,,,,,,21.0,,,
Micu1,1,,,,,,,,,2.0,,,
Orc3,2,19.0,,,,,,,,23.0,,,
Pced1a,1,,,,,,,,,0.0,,,
Poglut1,1,,,,,,,,,22.0,,,
Pxdc1,2,,,,,,,,,21.0,13.0,,
Rbm12b2,1,,,,,,,,,21.0,,,
Nabp1,2,,,,,,,,22.0,10.0,,,
Nabp2,1,,,,,,,,,23.0,,,
Nmrk1,3,,,,,,,,12.0,15.0,13.0,,
Noa1,1,,,,,,,,,17.0,,,
Ntpcr,2,,,21.0,,,,,,22.0,,,
Tubb4b,1,,,,,,,,,0.0,,,
Tyw5,2,,,,,,,,,1.0,,,22.0
Slc50a1,3,,,,,10.0,,,12.0,20.0,,,
Slc52a2,2,,,8.0,,,,,,18.0,,,
Sowahb,1,,,,,,,,,23.0,,,
Sppl2a,2,,,,,,,,0.0,14.0,,,
Sppl2b,2,,,,22.0,,,,,23.0,,,
Spryd7,1,,,,,,,,,22.0,,,
Lacc1,1,,,,,,,,,20.0,,,
Lamtor1,1,,,,,,,,,23.0,,,
Lamtor2,1,,,,,,,,,23.0,,,
Lgalsl,5,,,22.0,,,12.0,,22.0,22.0,22.0,,
Swsap1,1,,,,,,,,,19.0,,,
Tamm41,1,,,,,,,,,7.0,,,
Tenm3,2,,,,,,,,,6.0,,7.0,
Timmdc1,2,,,,,,,22.0,,21.0,,,
Tma7,1,,,,,,,,,22.0,,,
Tmem242,1,,,,,,,,,22.0,,,
Tpgs2,2,,,,,,,,,22.0,,,0.0
Trappc12,2,,,,,,,,11.0,22.0,,,
Trappc8,2,,,,,,,,,23.0,17.0,,
Trim12a,1,,,,,,,,,2.0,,,
Cmip,3,,,21.0,,,,,23.0,13.0,,,
Ctc1,2,,,,,,,,6.0,1.0,,,
Ddx39b,1,,,,,,,,,23.0,,,
Desi2,2,,,,,,,,17.0,21.0,,,
Alyref2,1,,,,,,,,,22.0,,,
Atat1,2,,,8.0,,,,,,23.0,,,
Babam1,1,,,,,,,,,21.0,,,
Hoga1,3,,,,,,,,11.0,9.0,10.0,,
Idnk,1,,,,,,,,,23.0,,,
Eci2,4,8.0,,,,,,,13.0,11.0,8.0,,
Eif3j1,1,,,,,,,,,13.0,,,
Emc4,1,,,,,,,,,20.0,,,
Epg5,1,,,,,,,,,0.0,,,
Adck3,6,5.0,,,9.0,,,,1.0,0.0,8.0,,10.0
Gm10106,1,,,,,,,,,0.0,,,
Gm10250,1,,,,,,,,,21.0,,,
Gm10716,1,,,,,,,,,23.0,,,
Gm10722,1,,,,,,,,,23.0,,,
Gm10800,1,,,,,,,,,23.0,,,
Gm10801,1,,,,,,,,,0.0,,,
Gm11168,1,,,,,,,,,23.0,,,
Gm16493,2,,,,,,,,,21.0,20.0,,
Gm17535,1,,,,,,,,,0.0,,,
Bloc1s2b,1,,,,,,,,,0.0,,,
Bloc1s5,2,,,,,,,,23.0,0.0,,,
Brk1,1,,,,,,,,,22.0,,,
Camkmt,1,,,,,,,,,3.0,,,
Camsap3,1,,,,,,,,,23.0,,,
Cdpf1,1,,,,,,,,,23.0,,,
Cep19,1,,,,,,,,,23.0,,,
Ces1d,4,,,,,,16.0,,17.0,18.0,15.0,,
